Unity Player [version: Unity 4.5.1f3_73cd57f80e3e]

Silhouette.exe caused an Access Violation (0xc0000005)
   FileVer:    6.1.7601.17651
   ProdVer:    6.1.7601.17651

Module 50
C:\Windows\syswow64\NSI.dll
Image Base: 0x76c40000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-14_011612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 51
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x76d70000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-14_011614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 52
C:\Windows\syswow64\kernel32.dll
Image Base: 0x76d80000  Image Size: 0x00110000
File Size:  1114112     File Time:  2011-07-16_042424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.17651
   ProdVer:    6.1.7601.17651

Module 53
C:\Windows\syswow64\GDI32.dll
Image Base: 0x76e90000  Image Size: 0x00090000
File Size:  311296      File Time:  2010-11-21_032416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 54
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x76f20000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-21_032350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 55
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x76f80000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-21_032352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 56
C:\Windows\syswow64\ole32.dll
Image Base: 0x77120000  Image Size: 0x0015c000
File Size:  1414144     File Time:  2010-11-21_032402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 57
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x772d0000  Image Size: 0x00027000
File Size:  145920      File Time:  2011-05-24_103940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 58
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x77300000  Image Size: 0x0002d000
File Size:  172544      File Time:  2012-03-01_053742
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.17787
   ProdVer:    6.1.7601.17787

Module 59
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x77330000  Image Size: 0x00012000
File Size:  64512       File Time:  2011-05-24_104006
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 60
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x77350000  Image Size: 0x0008f000
File Size:  571904      File Time:  2011-08-27_042628
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.17676
   ProdVer:    6.1.7601.17676

Module 61
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x773e0000  Image Size: 0x0011e000
File Size:  1158656     File Time:  2012-04-24_043644
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    6.1.7601.17827
   ProdVer:    6.1.7601.17827

Module 62
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x77d90000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-21_032350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 63
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x77dc0000  Image Size: 0x00180000
File Size:  1292080     File Time:  2011-11-17_053840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.1.7601.17725
   ProdVer:    6.1.7601.17725


== [end of error.log] ==
